スポット名,名称カナ,郵便番号,都道府県,市区町村,住所１,住所２,緯度,経度,詳細,営業時間,定休日,駐車場,平均予算,電話番号,URL
魚安,,421-3203,静岡県,静岡市清水区,蒲原3-7-6,,35.117746,138.602534,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-385-2563,
(株)カネホン,かぶしきかいしゃかねほん,421-3203,静岡県,静岡市清水区,蒲原4-15-13,,35.116755,138.603098,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:00～17:00,土・日・祝,あり（２台）,,054-385-4375,http://www.kanehon.net
(有)サトー,ゆうげんさとー,421-3203,静岡県,静岡市清水区,蒲原4-15-15,,35.116921,138.603112,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,8:00～16:30,土・日・祝,あり（２台）,,054-388-2344,http://www.kaneyo.net/
水谷商店,みずたにしょうてん,421-3203,静岡県,静岡市清水区,蒲原4-23-24,,35.118049,138.605112,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,8:00～17:00,土(不定休）・日・祝,あり（２台）,,054-385-3027,https://mizutani.ocnk.net.ct/
古郡商店,ふるごおりしょうてん,421-3203,静岡県,静岡市清水区,蒲原4-26-45,,35.117138,138.607175,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:00～17:00,土午後・日・祝,あり（２台）,,054-385-3509,http://www.e-sakuraebi.com
魚律,,421-3203,静岡県,静岡市清水区,蒲原4-32-2,,35.118855,138.607828,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-385-2659,
(有)友和丸,,421-3203,静岡県,静岡市清水区,蒲原5183,,35.123052,138.624704,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-388-3038,
(株)ヤマトミ,,421-3212,静岡県,静岡市清水区,蒲原小金147-7,,35.114708,138.591941,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-385-3456,
(株)ヤママル,かぶしきかいしゃやままる,421-3212,静岡県,静岡市清水区,蒲原小金220-1,,35.116413,138.594468,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,8:00～16:00,土・日・祝,あり（1台）,,054-388-2880,yama-maru.com
秋田屋,,421-3212,静岡県,静岡市清水区,蒲原小金342-2,,35.115933,138.590243,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-388-2575,
大石商店,,421-3212,静岡県,静岡市清水区,蒲原小金448-2,,35.116727,138.594168,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-385-5438,
ヤマト食品(株),やまとしょくひんかぶしきかいしゃ,421-3211,静岡県,静岡市清水区,蒲原新田1-1-30,,35.116274,138.601048,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:00～17:00,土・日・祝,あり（５台）,,054-385-4161,http://www.yamatosyokuhin.com/
桜えびと削り節の専門店カネジョウ直売店,さくらえびとけずりぶしのせんもんてんかねじょうちょくばいてん,421-3211,静岡県,静岡市清水区,蒲原新田2-8-13,,35.117438,138.596462,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:00～17:00,土・日・祝,あり（２台）,,054-385-6181,http://www.kanejo.jp/
松下魚店,,421-3215,静岡県,静岡市清水区,蒲原神沢200-1,,35.113216,138.57767,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-385-2231,
朝原商店,,421-3213,静岡県,静岡市清水区,蒲原中151-1,,35.113177,138.586591,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-388-2013,
(株)まるげん,かぶしきかいしゃまるげん,421-3213,静岡県,静岡市清水区,蒲原中302-7,,35.113755,138.585191,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:00～17:00,土・日・祝,あり（２台）,,054-388-2220,http://www.marugen.net/
樽八鮨 吉川支店,,424-0055,静岡県,静岡市清水区,吉川100-8,,35.014573,138.459636,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-345-7924,
ヒバリヤ吉川店,ひばりやきっかわてん,424-0055,静岡県,静岡市清水区,吉川764,,35.019692,138.458008,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:30～19:00,無し,あり,,054-344-2300,
魚格,うおかく,424-0206,静岡県,静岡市清水区,興津清見寺町97,,35.046668,138.512466,"遠方からも絶えずお客様が来店する知名度抜群の人気の鮮魚店。港から近い地の利を活かし、駿河湾の地の魚をふんだんに使った刺身の豊富な品揃えが自慢です。お店オリジナルの揚げはんぺんなど、美味しい加工品もあります。
港から近い地の利を活かし、駿河湾の地の魚をふんだんに使った刺身の豊富な品揃えが自慢です。
お店オリジナルの揚げはんぺんなど、美味しい加工品もあります。",10:00～16:00,土曜日,有,,054-369-0336,
松寿,しょうじゅ,424-0204,静岡県,静岡市清水区,興津中町1219,,35.061449,138.527239,新鮮な海の幸を四季の味で、ご家族連れから、お酒の飲めない方まで楽しんでいただけるお店でありたいと願っております。別棟に宿泊施設を完備しております。,11:00～14:00　　　16:00～21:30,火曜日,有,,054-369-0655,
寿し辰,すしたつ,424-0204,静岡県,静岡市清水区,興津中町1416-12,,35.058866,138.523748,ご主人の優しい人柄があふれる気軽なお寿司屋さん。しずまえの新鮮なネタを職人の技で活かしています。,11:00～13:30　　16:00～21:00,水曜日　第４火曜日,有,,054-369-6151,
魚半,うおはん,424-0204,静岡県,静岡市清水区,興津中町1441-1,,35.056247,138.524387,甲州道の鮮魚店です。興津で採れたしらすなどしずまえの鮮魚と惣菜が充実しています。しずまえ鮮魚の自家製干物が好評です。,9:00～18:00,木曜日,有,,054-369-0473,
魚吉,うおきち,424-0204,静岡県,静岡市清水区,興津中町431-1,,35.052086,138.5223,興津駅前の老舗鮮魚店。プロの目利きで仕入れた鮮度抜群のしずまえ鮮魚は、地元のお寿司屋さんや老舗旅館もご用達。品揃えに絶対の自信があります。,8:00～18:00,水曜日,,,054-369-1036,
もとよし,もとよし,424-0204,静岡県,静岡市清水区,興津中町754-1,,35.057414,138.531717,由比の漁師の居酒屋「もとよし」です。 定置網で取れた地魚や朝どれ生シラス、桜えびなど由比の海の幸を一度ご賞味ください,17:00～22:00,日曜日　月曜日,有,,054-369-7023,
魚徳,うおとく,424-0203,静岡県,静岡市清水区,興津東町629,,35.063371,138.531328,鯵、鯖、秋刀魚の押し寿しが当店の自慢です（前日までにご予約ください）。自家製惣菜では、鯖の煮付け、五目豆、お寿司、牛乳寒天・フルーツ寒天が人気となっています。,8:00～18:00,日曜日,有,,054-369-0616,
魚幸,うおこう,424-0205,静岡県,静岡市清水区,興津本町17-1,,35.049481,138.519288,創業100年を超える老舗の鮮魚店。由比の定置網で獲れたしずまえ鮮魚は、鮮度の良さに絶対の自信があります。売り切れご免！午前中のご来店をお勧めします。お客様のご要望に応じて捌きも承っております。,10:00～14:00（売り切れ次第終了）,日曜日　月曜日,,,054-369-0403,
【重複・削除】割烹旅館 岡屋,かっぽうりょかん　おかや,424-0205,静岡県,静岡市清水区,興津本町6,,35.049659,138.520127,江戸時代慶応年間創業の老舗旅館。健康志向だった家康が好んで食べた興津鯛をはじめ、鮮度抜群のしずまえ鮮魚を使った伝統の和風創作料理が自慢です。(興津鯛は要予約）,予約制,月曜日,有,,054-369-0018,
味彩 そ乃田,,424-0817,静岡県,静岡市清水区,銀座10-3,,35.019171,138.485422,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-365-1612,
魚やす,,424-0817,静岡県,静岡市清水区,銀座14-12,,35.019076,138.484403,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-364-4523,
割烹若ざわ 富海亭,,424-0904,静岡県,静岡市清水区,駒越中1-17-38,,34.977067,138.500164,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-335-2225,
ヒバリヤ駒越店,ひばりやこまごえてん,424-0904,静岡県,静岡市清水区,駒越北町8-1,ベイドリーム清水1F,34.985352,138.49938,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,10:00～21:00,無し,あり,,054-334-0500,
(有) 魚しず,,424-0853,静岡県,静岡市清水区,月見町2-8,マルキフード内,35.003784,138.481593,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-352-2234,
凧,,424-0818,静岡県,静岡市清水区,江尻町10-7,,35.02049,138.481689,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-364-6262,
魚正,,424-0815,静岡県,静岡市清水区,江尻東2-5-25,,35.02214,138.4843,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-366-0199,
末廣鮨,,424-0815,静岡県,静岡市清水区,江尻東2-5-28,,35.022129,138.484617,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-366-6083,
魚伴,,424-0943,静岡県,静岡市清水区,港町1-2-12,,35.008078,138.491389,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-352-0809,
魚馬,,424-0943,静岡県,静岡市清水区,港町2-7-22,,35.008217,138.492975,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-352-0246,
魚進,,424-0041,静岡県,静岡市清水区,高橋1-4-12,,35.029522,138.474598,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-367-0535,
魚魚六,,424-0041,静岡県,静岡市清水区,高橋4-10-7,,35.027667,138.473137,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-366-2041,
清栄寿司,,424-0901,静岡県,静岡市清水区,三保3581,,35.006922,138.520574,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-334-0704,
みどり寿司三保支店,,424-0901,静岡県,静岡市清水区,三保664-5,,35.003237,138.511014,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-334-3551,
そば処 鐘庵 清水三保総本店,,424-0901,静岡県,静岡市清水区,三保92-11,,35.000259,138.516864,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-334-1151,
魚茂,,424-0801,静岡県,静岡市清水区,秋吉町2-63,,35.03048,138.482558,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-364-3311,
志乃ぶ鮨,,424-0053,静岡県,静岡市清水区,渋川2-2-12,,35.018248,138.46949,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-347-3383,
ふるさと,,424-0842,静岡県,静岡市清水区,春日1-8-12,,35.011419,138.471724,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-351-1838,
おさかな工房魚清,,424-0812,静岡県,静岡市清水区,小芝町1-18,,35.02237,138.483703,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-366-1719,
居酒屋 しん吉,,424-0812,静岡県,静岡市清水区,小芝町4-41,,35.023609,138.481536,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-367-2023,
日出寿司,,424-0935,静岡県,静岡市清水区,沼田町6-2,,34.997948,138.484337,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-335-2580,
梅久,,424-0827,静岡県,静岡市清水区,上1-12-3,,35.010661,138.485514,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-352-1088,
芳川,,424-0871,静岡県,静岡市清水区,上原1-2-20,,35.011132,138.459033,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-345-7522,
いさみ寿司,,424-0835,静岡県,静岡市清水区,上清水町1-6,,35.01198,138.483906,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-352-4255,
魚しん,,424-0835,静岡県,静岡市清水区,上清水町3-4,,35.010705,138.484214,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-353-2565,
Asian Bar海蛇,,424-0856,静岡県,静岡市清水区,上力町3-11,,34.997243,138.479429,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-334-8282,
カクサン魚廣,,424-0856,静岡県,静岡市清水区,上力町3-11,,34.997243,138.479429,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-335-3355,
炉ばた 居酒屋 福助,,424-0816,静岡県,静岡市清水区,真砂町1-13,,35.022687,138.488661,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-364-8181,
居酒屋てんちょう,,424-0816,静岡県,静岡市清水区,真砂町1-52,,35.019321,138.487889,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-361-0220,
(株)みかみ,,424-0816,静岡県,静岡市清水区,真砂町1-53,,35.019221,138.487822,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-364-2200,
酒呑処 樽彦,,424-0816,静岡県,静岡市清水区,真砂町2-13,,35.02224,138.488305,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-367-1787,
清水 十千花前,しみずじゅっせんかぜん,424-0816,静岡県,静岡市清水区,真砂町2-24,,35.022676,138.488161,毎日由比港より直接しずまえ鮮魚が届きます。,11:30～14:30 17:30～22:30,無し,無し,,054-365-8808,
銀座酒場 こさむ,,424-0816,静岡県,静岡市清水区,真砂町5-16,,35.021073,138.487897,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-366-6505,
味楽亭 はしもと,,424-0816,静岡県,静岡市清水区,真砂町6-23,,35.020532,138.487875,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-366-5867,
矢入魚店,,424-0816,静岡県,静岡市清水区,真砂町6-25,,35.020823,138.487889,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-365-3373,
居酒屋 ぽれぽれ,,424-0816,静岡県,静岡市清水区,真砂町6-4,,35.02074,138.488272,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-364-6670,
誠寿し,まことずし,424-0852,静岡県,静岡市清水区,神田町18-19,,35.003284,138.477201,清水の新鮮なお魚をリーズナブルなお値段で楽しめます。,11:30～14:00、17:00～23:00,木曜日,あり（８台）,,054-353-3669,
かねせん魚店,,424-0947,静岡県,静岡市清水区,清水町8-15,,35.006239,138.489822,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-352-0244,
鮨海席 むら上,,424-0038,静岡県,静岡市清水区,西久保1-14-26,,35.033861,138.483339,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-366-0770,
魚忠,,424-0038,静岡県,静岡市清水区,西久保1-5-5,,35.031853,138.483097,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-366-2394,
魚福,,424-0038,静岡県,静岡市清水区,西久保19-1,,35.038965,138.479883,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-364-8421,
とりきん 東名インター店,,424-0038,静岡県,静岡市清水区,西久保35-20,,35.038927,138.481067,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-363-6336,
大武,,424-0844,静岡県,静岡市清水区,西高町11-4,,35.006616,138.473354,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-353-5528,
田なべ,,424-0046,静岡県,静岡市清水区,西大曲町1-3,,35.018407,138.474365,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-366-4324,
ヒバリヤ折戸店,ひばりやおりどてん,424-0902,静岡県,静岡市清水区,折戸1-6-10,,34.984552,138.507777,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,9:30～19:00,無し,あり,,054-334-0938,
するが寿し,,424-0902,静岡県,静岡市清水区,折戸2-13-5,,34.98993,138.51209,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-334-6687,
我家我家,,424-0902,静岡県,静岡市清水区,折戸510-6,,34.995549,138.514789,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-336-2124,
鮮魚しみず,,424-0828,静岡県,静岡市清水区,千歳町5-1,,35.014827,138.485928,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-352-7350,
船越寿し安,,424-0865,静岡県,静岡市清水区,船越3-5-43,,35.000159,138.470935,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-352-3320,
六六魚,,424-0862,静岡県,静岡市清水区,船越東町238-2,,35.003386,138.471218,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-351-1583,
河岸 和正,,424-0821,静岡県,静岡市清水区,相生町1-3,,35.018465,138.487539,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-8825,
割烹 千年成,,424-0821,静岡県,静岡市清水区,相生町2-24,,35.017418,138.487653,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-1269,
酒蔵 たから屋,,424-0821,静岡県,静岡市清水区,相生町2-30,,35.016852,138.48765,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-5055,
八十八,,424-0821,静岡県,静岡市清水区,相生町3-22,,35.01671,138.487894,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-362-6749,
季節料理 亀八,きせつりょうり　かめはち,424-0821,静岡県,静岡市清水区,相生町9-17,,35.016971,138.488866,南鮪、地魚おすすめ店,,,,,054-352-2747,
食彩空間・だいご味,しょくさいくうかん・だいごみ,424-0104,静岡県,静岡市清水区,草ヶ谷343,,35.049828,138.484899,だいご味といえばとにかくお刺身！！毎日厳選した食材を支入れているため鮮度も味も抜群！ぜひどうぞ！,17:30～23:00,月曜日,6台,,054-366-5446,
草薙 茄兵衛,くさなぎなすべえ,424-0886,静岡県,静岡市清水区,草薙1-26-18,,35.00386,138.448645,毎日由比港より直接しずまえ鮮魚が届きます。,11:30～14:30 17:30～23:00,無し,２０台,,054-348-8788,
大衆割烹 もちづき,,424-0886,静岡県,静岡市清水区,草薙1-6-1,,35.00183,138.442593,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-345-1194,
たくちゃん,,424-0886,静岡県,静岡市清水区,草薙1-6-7,,35.00166,138.442523,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-346-4257,
海鮮酒場 浜ちゃん,,424-0886,静岡県,静岡市清水区,草薙1-8-16,,35.002333,138.442854,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-345-1686,
魚新,,424-0886,静岡県,静岡市清水区,草薙1-8-20,,35.002469,138.442818,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-345-7631,
(株)魚竹寿し,,424-0886,静岡県,静岡市清水区,草薙122,,35.000055,138.445996,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-345-8268,
酒菜屋IKEGAMI,,424-0886,静岡県,静岡市清水区,草薙2-2-3,,35.00766,138.450131,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-345-1115,
ミズリアソマカ,,424-0886,静岡県,静岡市清水区,草薙2-27-19,,35.003358,138.443984,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-368-7907,
大内寿司支店,,424-0886,静岡県,静岡市清水区,草薙2-3-2,,35.007849,138.449951,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-345-6697,
ふじ川食堂,,424-0886,静岡県,静岡市清水区,草薙2-4-9,,35.006971,138.449609,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-345-7754,
(有)ザ・サンキュー,,424-0037,静岡県,静岡市清水区,袖師1084,,35.03523,138.492182,美味しい『しずまえ鮮魚』を始めとした水産物を買うならココ！,,,,,054-366-5288,
袖師 寿し鐵,,424-0037,静岡県,静岡市清水区,袖師517-1,,35.036752,138.489807,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-365-5233,
栄寿司,,424-0926,静岡県,静岡市清水区,村松1-4-52,,34.994074,138.492517,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-335-4015,
町屋飛脚,,424-0847,静岡県,静岡市清水区,大坪1-8-17,,35.011221,138.466346,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-347-1234,
千代田吉野寿司 高部店,,424-0062,静岡県,静岡市清水区,大内新田13-5,,35.026936,138.457808,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-344-2511,
活火山,,424-0888,静岡県,静岡市清水区,中之郷1-4-11,,34.99738,138.438338,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-347-8088,
四季食彩 吉おか,,424-0888,静岡県,静岡市清水区,中之郷2-1-8,,35.001374,138.440751,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-346-8551,
Hirozushi,,424-0854,静岡県,静岡市清水区,中矢部町1-11,,35.000981,138.480012,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-351-0191,
魚勝,,424-0065,静岡県,静岡市清水区,長崎713-3,,35.015412,138.442293,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-347-1315,
追分奴すし,,424-0841,静岡県,静岡市清水区,追分1-5-10,,35.015876,138.473468,しずまえ鮮魚を美味しいお寿司で食べるならここ！,,,,,054-365-4636,
伸,,424-0806,静岡県,静岡市清水区,辻1-1-20,,35.024842,138.488316,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-367-8171,
いわし料理 善,,424-0806,静岡県,静岡市清水区,辻1-1-23,,35.024962,138.488341,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-367-9601,
呑喰栄時,,424-0806,静岡県,静岡市清水区,辻1-7-28,,35.028345,138.489086,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-364-6078,
若竹,,424-0806,静岡県,静岡市清水区,辻2-2-5,,35.025592,138.486355,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-365-6571,
富士屋,,424-0912,静岡県,静岡市清水区,殿沢2-1-10,,34.980019,138.492639,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-335-0092,
寿司特急まぐろ屋,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-355-3950,
清水江戸銀,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-9622,
壱平,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-351-8177,
みやもと,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-351-9141,
のっけ家,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-355-5077,
まぐろや やす兵衛,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-355-5152,
おがわ,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-0202,
バンノウ水産,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-355-1281,
岸家,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-0141,
一期,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-1117,
どん福,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-0010,
四代目くま吉,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-355-5533,
ととすけ,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-368-7364,
大間新栄丸,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-352-7833,
海山,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-351-1223,
丼兵衛,,424-0823,静岡県,静岡市清水区,島崎町149,,35.020324,138.490647,美味しい『しずまえ鮮魚』を食べるならココ！,,,,,054-353-5544,
